text,label
Two-wheeler insurance payment,Insurance
Ordered food from Zomato,Food
Bought textbooks,Education
Tea and snacks at tapri,Food
Ola ride to railway station,Transportation
Post office parcel fee,Miscellaneous
Term insurance premium,Insurance
Life insurance premium,Insurance
Kitchen appliances purchase,Shopping
Interest from fixed deposit,Income
Haircut at local salon,Personal Spending
Train ticket to hometown,Transportation
Gadgets from Croma,Shopping
Medicines from local pharmacy,Healthcare
Dinner at a local dhaba,Food
Seminar registration fee,Education
Cable TV subscription fee,Utilities
Sightseeing tour fee,Travel
Flight booking for vacation,Transportation
Post office parcel fee,Miscellaneous
Jewelry purchase,Personal Spending
Gift from relative,Income
Courier service fee,Miscellaneous
Health insurance premium,Insurance
Dinner at a local dhaba,Food
Taxi fare to airport,Travel
Juice from fruit vendor,Food
Metro card top-up,Transportation
Diwali gift for family,Gifts
Purchased gold coins,Investments
Bicycle repair charges,Transportation
Uber ride to friend's place,Transportation
Bought stocks on Groww,Investments
Sports event tickets,Recreation
Ice cream at Naturals,Food
Gift for friend's birthday,Personal Spending
Gym membership fee,Healthcare
Gas cylinder refill,Utilities
Water bill for hostel,Housing
Anniversary gift for parents,Gifts
Sunglasses from Ray-Ban,Personal Spending
Physiotherapy session fee,Healthcare
Home decor items,Shopping
Cryptocurrency investment,Investments
Bike insurance renewal,Insurance
Invested in fixed deposit,Investments
Bought shoes from Myntra,Personal Spending
Cryptocurrency investment,Investments
Train ticket to Delhi,Travel
Shoes from Nike,Shopping
Security deposit for new room,Housing
Room cleaning service fee,Housing
Hotel booking for trip,Travel
Workshop registration fee,Education
Weekend trip to Goa,Recreation
Furniture from Pepperfry,Shopping
Electricity bill for shared apartment,Utilities
Paid hostel fees,Housing
Gadgets from Croma,Shopping
Gift for friend's birthday,Personal Spending
Post office parcel fee,Miscellaneous
Furniture from Pepperfry,Shopping
Photocopy charges,Miscellaneous
Bought shoes from Myntra,Personal Spending
Security deposit for new room,Housing
Bus pass recharge,Transportation
Accidental insurance for college,Insurance
Thank you gift for teacher,Gifts
Thank you gift for teacher,Gifts
Thank you gift for teacher,Gifts
Tea and snacks at tapri,Food
Street food at local market,Food
Dinner at a local dhaba,Food
Seminar registration fee,Education
Music concert tickets,Recreation
Medical insurance for family,Insurance
Weekend trip to Goa,Recreation
Real estate investment,Investments
Life insurance premium,Insurance
Health supplement purchase,Healthcare
Security deposit for new room,Housing
Parking fee at mall,Miscellaneous
Perfume purchase from Nykaa,Personal Spending
Street food at local market,Food
Broadband bill payment,Utilities
Anniversary gift for parents,Gifts
Laundry service payment,Housing
Freelance project payment,Income
Medicines from local pharmacy,Healthcare
Uber ride to friend's place,Transportation
Stationery purchase for college,Miscellaneous
Online course subscription,Education
Clothes from Myntra,Shopping
Taxi fare to airport,Travel
Bought textbooks,Education
Gift for friend's birthday,Personal Spending
DTH recharge,Utilities
ATM withdrawal fee,Miscellaneous
Monthly savings deposit,Saving & Debt
Gadgets from Croma,Shopping
Train ticket to Delhi,Travel
Medical insurance for family,Insurance
Bus ticket to hometown,Travel
Juice from fruit vendor,Food
Music concert tickets,Recreation
Baby shower gift,Gifts
Mobile recharge for prepaid plan,Utilities
Photocopy charges,Miscellaneous
Workshop registration fee,Education
Birthday gift for friend,Gifts
Fuel for bike,Transportation
Cashback received from Amazon,Income
Eye checkup at optician,Healthcare
Donation to charity,Miscellaneous
Water bill for hostel,Housing
Stationery purchase for college,Education
LPG bill payment,Utilities
Breakfast at college canteen,Food
Cryptocurrency investment,Investments
Kitchen appliances purchase,Shopping
Bought stocks on Groww,Investments
Seminar registration fee,Education
Thank you gift for teacher,Gifts
Paid hostel fees,Housing
Project material purchase,Education
Cosmetics from Sephora,Personal Spending
Paid hostel fees,Housing
Dinner at a local dhaba,Food
Room cleaning service fee,Housing
Exam fee payment,Education
Internet bill for PG,Housing
DTH recharge,Utilities
Two-wheeler insurance payment,Insurance
Ice cream at Naturals,Food
Electricity bill for shared apartment,Utilities
Bought stocks on Groww,Investments
Auto rickshaw fare to college,Transportation
Dinner at a local dhaba,Food
Broadband bill payment,Utilities
Furniture from Pepperfry,Shopping
Stationery purchase for college,Education
Stationery purchase for college,Education
Street food at local market,Food
Stationery purchase for college,Miscellaneous
Jewelry purchase,Personal Spending
Ice cream at Naturals,Food
Bank service charge,Miscellaneous
Sports event tickets,Recreation
Interest from fixed deposit,Income
Perfume purchase from Nykaa,Personal Spending
Stationery purchase for college,Miscellaneous
Mutual fund investment,Saving & Debt
Kitchen appliances purchase,Shopping
Farewell gift for colleague,Gifts
Exam fee payment,Education
Paid college tuition fees,Education
Physiotherapy session fee,Healthcare
Monthly allowance from parents,Income
Sightseeing tour fee,Travel
Purchased gold coins,Investments
Ice cream at Naturals,Food
Ola ride to railway station,Transportation
Netflix subscription renewal,Recreation
New clothes from local market,Personal Spending
Furniture purchase for room,Housing
Gold purchase,Saving & Debt
Internet bill for PG,Housing
Shoes from Nike,Shopping
Auto rickshaw fare to college,Transportation
Monthly rent for PG accommodation,Housing
ETF investment,Investments
Monthly rent for PG accommodation,Housing
Gold purchase,Saving & Debt
Metro card top-up,Transportation
Gift from relative,Income
Travel insurance payment,Travel
Baby shower gift,Gifts
Netflix subscription renewal,Recreation
Car insurance payment,Insurance
Gym membership fee,Healthcare
Educational software purchase,Education
Bowling alley charges,Recreation
Furniture from Pepperfry,Shopping
Piggy bank savings,Saving & Debt
Bike insurance renewal,Insurance
Physiotherapy session fee,Healthcare
Printing charges for project,Miscellaneous
Interest from fixed deposit,Income
Scholarship received,Income
Part-time job salary,Income
Invested in mutual funds,Investments
Educational software purchase,Education
Haircut at local salon,Personal Spending
Eye checkup at optician,Healthcare
Concert tickets for Arijit Singh,Recreation
Health insurance premium,Insurance
Sightseeing tour fee,Travel
Weekend trip to Goa,Recreation
Train ticket to Delhi,Travel
Taxi fare to airport,Travel
Breakfast at college canteen,Food
Diwali gift for family,Gifts
Video game purchase,Recreation
Home insurance premium,Insurance
Paid hostel fees,Housing
Part-time job salary,Income
Online shopping on Flipkart,Personal Spending
Jewelry purchase,Personal Spending
Stationery purchase for college,Education
Post office parcel fee,Miscellaneous
Netflix subscription renewal,Recreation
Flight booking to Goa,Travel
Cryptocurrency investment,Investments
Donation to charity,Gifts
Parking fee at mall,Transportation
Mobile recharge for prepaid plan,Utilities
Broadband bill payment,Utilities
Ayurvedic treatment payment,Healthcare
Loan repayment to friend,Saving & Debt
Bank service charge,Miscellaneous
Sightseeing tour fee,Travel
Car insurance payment,Insurance
Jewelry purchase,Personal Spending
Anniversary gift for parents,Gifts
Real estate investment,Investments
Broadband bill payment,Utilities
Library membership fee,Education
Ayurvedic treatment payment,Healthcare
Room cleaning service fee,Housing
Educational software purchase,Education
Hotel booking for trip,Travel
Music concert tickets,Recreation
Auto rickshaw fare to college,Transportation
Taxi fare to airport,Travel
LPG bill payment,Utilities
Electricity bill for shared apartment,Utilities
Maintenance charges for shared apartment,Housing
Gas cylinder refill,Utilities
Wedding gift for cousin,Gifts
Interest from fixed deposit,Income
Internet bill for PG,Housing
Flight booking to Goa,Travel
Peer-to-peer lending,Investments
Paid college tuition fees,Education
Bus pass recharge,Transportation
Gym membership fee,Healthcare
Ayurvedic treatment payment,Healthcare
Mobile recharge for prepaid plan,Utilities
Dental checkup at clinic,Healthcare
Sunglasses from Ray-Ban,Personal Spending
Ice cream at Naturals,Food
Online shopping on Flipkart,Personal Spending
Furniture purchase for room,Housing
Travel insurance payment,Travel
ATM withdrawal fee,Miscellaneous
Education loan EMI,Saving & Debt
ATM withdrawal fee,Miscellaneous
Video game purchase,Recreation
Eye checkup at optician,Healthcare
Water cooler refill,Utilities
Flight booking for vacation,Transportation
Clothes from Myntra,Shopping
Canteen lunch at college,Food
Breakfast at college canteen,Food
Fuel for bike,Transportation
Accidental insurance for college,Insurance
Video game purchase,Recreation
Movie tickets at PVR,Recreation
Physiotherapy session fee,Healthcare
Gadgets from Croma,Shopping
Health supplement purchase,Healthcare
Furniture purchase for room,Housing
Prize money from competition,Income
Gym membership fee,Healthcare
Dental checkup at clinic,Healthcare
Dividend from stocks,Income
Broadband bill payment,Utilities
Online course subscription,Education
Courier service fee,Miscellaneous
Dinner at a local dhaba,Food
Cashback received from Amazon,Income
Sunglasses from Ray-Ban,Personal Spending
Real estate investment,Investments
Life insurance premium,Insurance
Invested in fixed deposit,Investments
Educational software purchase,Education
Uber ride to friend's place,Transportation
Health supplement purchase,Healthcare
Groceries from local store,Food
Monthly savings deposit,Saving & Debt
Home decor items,Shopping
ATM withdrawal fee,Miscellaneous
Haircut at local salon,Personal Spending
Weekend trip to Goa,Recreation
Seminar registration fee,Education
Cryptocurrency investment,Investments
Bought stocks on Groww,Investments
Bought stocks on Groww,Investments
Dental checkup at clinic,Healthcare
Doctor's consultation fee,Healthcare
Bowling alley charges,Recreation
Home decor items,Shopping
Two-wheeler insurance payment,Insurance
Flight booking to Goa,Travel
Cosmetics from Sephora,Personal Spending
Invested in mutual funds,Investments
Gold purchase,Saving & Debt
Furniture purchase for room,Housing
Paid hostel fees,Housing
Video game purchase,Recreation
Haircut at local salon,Personal Spending
Refund from online purchase,Income
Monthly allowance from parents,Income
Dental checkup at clinic,Healthcare
Bought stocks on Groww,Investments
Monthly savings deposit,Saving & Debt
Home decor items,Shopping
Gym membership fee,Healthcare
Anniversary gift for parents,Gifts
Housewarming gift,Gifts
Bought stocks on Groww,Investments
Doctor's consultation fee,Healthcare
Paid hostel fees,Housing
Security deposit for new room,Housing
Medicines from local pharmacy,Healthcare
Hotel booking for trip,Travel
Stationery purchase for college,Education
Purchased gold coins,Investments
Bowling alley charges,Recreation
Cosmetics from Sephora,Personal Spending
Farewell gift for colleague,Gifts
Project material purchase,Education
Home insurance premium,Insurance
Sports event tickets,Recreation
Baby shower gift,Gifts
Travel insurance for trip,Insurance
Watch purchase from Titan,Personal Spending
Juice from fruit vendor,Food
Internet bill for PG,Housing
Fixed deposit interest received,Saving & Debt
Ayurvedic treatment payment,Healthcare
Ayurvedic treatment payment,Healthcare
Furniture purchase for room,Housing
Diwali gift for family,Gifts
Post office parcel fee,Miscellaneous
Started a SIP in Nifty 50,Investments
Ola ride to railway station,Travel
Jewelry purchase,Personal Spending
Cashback received from Amazon,Income
Mutual fund investment,Saving & Debt
Stationery purchase for college,Education
Street food at local market,Food
